cost_price,regular_price,regular_volume,promo_price,promo_volume,regular_pe,promo_pe
68,140,10,0,0,0,0
180,300,10,0,0,0,0
26,56,40,0,0,-3.68852459,0
80,0,0,109.95,10,1,0
94,205,20,0,0,0,1
26,56,200,0,0,-12.38255034,0
68,140,50,0,0,-0.5,0
180,300,290,0,0,4.2,0
52,0,0,149.95,150,1,0
80,0,0,109.95,480,0,-8.24725
50,0,0,169.95,350,0,-0.496302083
52,0,0,149.95,280,0,1.6995
80,135,190,109.95,80,0,2.677678571
26,56,160,0,0,0.26982012,1
94,205,40,0,0,-0.281879195,0
58,0,0,149.95,470,1,0
180,300,300,0,0,0,1
68,140,100,0,0,1.25,0
26,56,140,0,0,-0.666666667,0
94,205,90,0,0,-0.134228188,0
54,0,0,149.95,210,1,0
68,140,110,0,0,0,1
180,300,240,0,0,1.034090909,0
62,0,0,149.95,450,1,0
80,135,110,0,0,0,1
80,135,250,0,0,inf,0
93,205,240,0,0,-0.077142857,0
79,0,0,149.95,440,1,0
70,0,0,149.95,380,0,#NAME?
180,300,280,0,0,0,1
68,140,150,0,0,0.870535714,0
26,50,120,0,0,0.311111111,0
70,140,150,0,0,0.138888889,0
180,300,320,0,0,0.991666667,0
92,205,600,0,0,-2.763157895,0
81,135,80,104.95,1150,2.538095238,0
89,180,530,149.95,50,16.875,-2.230821256
86,200,230,149.95,50,-5.094339623,0
26,50,150,36.95,120,0.463768116,-1.857787611
90,200,330,0,0,0.4,1
27,0,0,36.95,330,1,0
89,180,400,0,0,0,1
92,205,90,0,0,-5.58,0
180,300,250,0,0,3.83625731,0
71,140,350,0,0,-0.75,0
84,0,0,104.95,2610,1,0
84,0,0,104.95,890,0,#NAME?
29,0,0,36.95,110,0,1.352627231
180,300,70,0,0,0,1
92,205,50,0,0,0.902255639,0
92,200,120,0,0,-57.4,0
71,140,170,0,0,-1.388888889,0
90,180,280,0,0,2.264705882,0
84,0,0,104.95,900,1,0
72,140,110,0,0,0,1
180,300,170,0,0,0.477272727,0
94,200,200,0,0,-0.529411765,0
90,180,90,0,0,5.5,0
29,0,0,36.95,170,1,0
180,300,250,0,0,0,1
94,200,190,0,0,0.72,0
84,135,220,104.95,350,-0.48582996,0
91,180,210,0,0,-0.136363636,1
29,50,130,0,0,0.527472527,0
72,140,40,119.95,180,-0.384615385,0
72,0,0,119.95,580,1,inf
84,135,300,0,0,0,1
180,300,200,0,0,-0.272727273,0
29,50,280,0,0,-0.48,0
94,200,300,0,0,0.023809524,0
91,180,230,0,0,2.333333333,0
94,200,120,0,0,-4.304347826,0
29,50,240,0,0,-1.333333333,0
92,205,30,0,0,-0.282258065,0
84,135,270,0,0,-23.42857143,0
91,180,270,0,0,0,0
105,220,10,0,0,-4.333333333,0
180,300,200,0,0,52.25,0
72,0,0,119.95,780,1,0
92,205,20,0,0,0,1
86,135,280,0,0,-38.07142857,0
73,0,0,119.95,870,1,0
180,300,250,0,0,0,1
91,180,140,0,0,1.1,0
29,50,40,39.95,250,0.989010989,0
95,200,230,0,0,1.583333333,1
73,0,0,119.95,850,1,0
91,135,240,0,0,0,1
29,0,0,39.95,430,1,0
180,300,290,0,0,0,1
50,180,30,0,0,2.24137931,0
91,180,130,0,0,inf,0
95,200,170,0,0,2.769230769,0
95,200,140,159.95,120,#NAME?,0
180,300,290,259.95,120,2.142857143,0
92,205,60,0,0,2.504537205,1
