date_week,sku_cde,cost_price,regular_price,regular_volume,promo_price,promo_volume
2020-02-09,62875832,68.0,140.0,10.0,,0.0
2020-02-09,84630314,180.0,300.0,10.0,,0.0
2020-02-09,95208654,26.0,56.0,40.0,,0.0
2020-02-09,111708109,80.0,,0.0,109.95,10.0
2020-02-16,73267284,94.0,205.0,20.0,,0.0
2020-02-16,95208654,26.0,56.0,200.0,,0.0
2020-02-16,62875832,68.0,140.0,50.0,,0.0
2020-02-16,84630314,180.0,300.0,290.0,,0.0
2020-02-16,11990782,52.0,,0.0,149.95,150.0
2020-02-16,111708109,80.0,,0.0,109.95,480.0
2020-02-16,12062063,50.0,,0.0,169.95,350.0
2020-02-23,11990782,52.0,,0.0,149.95,280.0
2020-02-23,111708109,80.0,135.0,190.0,109.95,80.0
2020-02-23,95208654,26.0,56.0,160.0,,0.0
2020-02-23,73267284,94.0,205.0,40.0,,0.0
2020-02-23,12062063,58.0,,0.0,149.95,470.0
2020-02-23,84630314,180.0,300.0,300.0,,0.0
2020-02-23,62875832,68.0,140.0,100.0,,0.0
2020-03-01,95208654,26.0,56.0,140.0,,0.0
2020-03-01,73267284,94.0,205.0,90.0,,0.0
2020-03-01,11990782,54.0,,0.0,149.95,210.0
2020-03-01,62875832,68.0,140.0,110.0,,0.0
2020-03-01,84630314,180.0,300.0,240.0,,0.0
2020-03-01,12062063,62.0,,0.0,149.95,450.0
2020-03-01,111708109,80.0,135.0,110.0,,0.0
2020-03-08,111708109,80.0,135.0,250.0,,0.0
2020-03-08,73267284,93.0,205.0,240.0,,0.0
2020-03-08,11990782,79.0,,0.0,149.95,440.0
2020-03-08,12062063,70.0,,0.0,149.95,380.0
2020-03-08,84630314,180.0,300.0,280.0,,0.0
2020-03-08,62875832,68.0,140.0,150.0,,0.0
2020-03-08,95208654,26.0,50.0,120.0,,0.0
2020-03-15,62875832,70.0,140.0,150.0,,0.0
2020-03-15,84630314,180.0,300.0,320.0,,0.0
2020-03-15,73267284,92.0,205.0,600.0,,0.0
2020-03-15,111708109,81.0,135.0,80.0,104.95,1150.0
2020-03-15,11990782,89.0,180.0,530.0,149.95,50.0
2020-03-15,12062063,86.0,200.0,230.0,149.95,50.0
2020-03-15,95208654,26.0,50.0,150.0,36.95,120.0
2020-03-22,12062063,90.0,200.0,330.0,,0.0
2020-03-22,95208654,27.0,,0.0,36.95,330.0
2020-03-22,11990782,89.0,180.0,400.0,,0.0
2020-03-22,73267284,92.0,205.0,90.0,,0.0
2020-03-22,84630314,180.0,300.0,250.0,,0.0
2020-03-22,62875832,71.0,140.0,350.0,,0.0
2020-03-22,111708109,84.0,,0.0,104.95,2610.0
2020-03-29,111708109,84.0,,0.0,104.95,890.0
2020-03-29,95208654,29.0,,0.0,36.95,110.0
2020-03-29,84630314,180.0,300.0,70.0,,0.0
2020-03-29,73267284,92.0,205.0,50.0,,0.0
2020-03-29,12062063,92.0,200.0,120.0,,0.0
2020-03-29,62875832,71.0,140.0,170.0,,0.0
2020-03-29,11990782,90.0,180.0,280.0,,0.0
2020-04-05,111708109,84.0,,0.0,104.95,900.0
2020-04-05,62875832,72.0,140.0,110.0,,0.0
2020-04-05,84630314,180.0,300.0,170.0,,0.0
2020-04-05,12062063,94.0,200.0,200.0,,0.0
2020-04-05,11990782,90.0,180.0,90.0,,0.0
2020-04-05,95208654,29.0,,0.0,36.95,170.0
2020-04-12,84630314,180.0,300.0,250.0,,0.0
2020-04-12,12062063,94.0,200.0,190.0,,0.0
2020-04-12,111708109,84.0,135.0,220.0,104.95,350.0
2020-04-12,11990782,91.0,180.0,210.0,,0.0
2020-04-12,95208654,29.0,50.0,130.0,,0.0
2020-04-12,62875832,72.0,140.0,40.0,119.95,180.0
2020-04-19,62875832,72.0,,0.0,119.95,580.0
2020-04-19,111708109,84.0,135.0,300.0,,0.0
2020-04-19,84630314,180.0,300.0,200.0,,0.0
2020-04-19,95208654,29.0,50.0,280.0,,0.0
2020-04-19,12062063,94.0,200.0,300.0,,0.0
2020-04-19,11990782,91.0,180.0,230.0,,0.0
2020-04-26,12062063,94.0,200.0,120.0,,0.0
2020-04-26,95208654,29.0,50.0,240.0,,0.0
2020-04-26,73267284,92.0,205.0,30.0,,0.0
2020-04-26,111708109,84.0,135.0,270.0,,0.0
2020-04-26,11990782,91.0,180.0,270.0,,0.0
2020-04-26,130680236,105.0,220.0,10.0,,0.0
2020-04-26,84630314,180.0,300.0,200.0,,0.0
2020-04-26,62875832,72.0,,0.0,119.95,780.0
2020-05-03,73267284,92.0,205.0,20.0,,0.0
2020-05-03,111708109,86.0,135.0,280.0,,0.0
2020-05-03,62875832,73.0,,0.0,119.95,870.0
2020-05-03,84630314,180.0,300.0,250.0,,0.0
2020-05-03,11990782,91.0,180.0,140.0,,0.0
2020-05-03,95208654,29.0,50.0,40.0,39.95,250.0
2020-05-03,12062063,95.0,200.0,230.0,,0.0
2020-05-10,62875832,73.0,,0.0,119.95,850.0
2020-05-10,111708109,91.0,135.0,240.0,,0.0
2020-05-10,95208654,29.0,,0.0,39.95,430.0
2020-05-10,84630314,180.0,300.0,290.0,,0.0
2020-05-10,137353695,50.0,180.0,30.0,,0.0
2020-05-10,11990782,91.0,180.0,130.0,,0.0
2020-05-10,12062063,95.0,200.0,170.0,,0.0
2020-05-17,12062063,95.0,200.0,140.0,159.95,120.0
2020-05-17,84630314,180.0,300.0,290.0,259.95,120.0
2020-05-17,73267284,92.0,205.0,60.0,,0.0
2020-05-17,11990782,91.0,180.0,110.0,159.95,30.0
2020-05-17,95208654,29.0,,0.0,39.95,470.0
2020-05-17,62875832,73.0,140.0,90.0,119.95,370.0
2020-05-17,111708109,91.0,135.0,10.0,109.95,710.0
2020-05-17,137353695,50.0,180.0,40.0,,0.0
2020-05-24,130680236,105.0,220.0,20.0,,0.0
2020-05-24,73267284,92.0,205.0,10.0,,0.0
2020-05-24,111708109,91.0,,0.0,109.95,1580.0
2020-05-24,95208654,29.0,,0.0,44.95,150.0
2020-05-24,137353695,50.0,180.0,30.0,,0.0
2020-05-24,84630314,180.0,,0.0,259.95,560.0
2020-05-24,11990782,91.0,,0.0,159.95,290.0
2020-05-24,12062063,95.0,,0.0,159.95,200.0
2020-05-24,62875832,73.0,140.0,60.0,,0.0
2020-05-31,73267284,92.0,205.0,10.0,,0.0
2020-05-31,11990782,91.0,,0.0,159.95,160.0
2020-05-31,84630314,180.0,,0.0,259.95,600.0
2020-05-31,12062063,95.0,,0.0,159.95,390.0
2020-05-31,95208654,29.0,,0.0,44.95,330.0
2020-05-31,130680236,105.0,220.0,20.0,,0.0
2020-05-31,111708109,91.0,,0.0,109.95,1180.0
2020-05-31,62875832,73.0,140.0,60.0,,0.0
2020-06-07,137353695,50.0,180.0,10.0,,0.0
2020-06-07,95208654,29.0,,0.0,44.95,350.0
2020-06-07,111708109,92.0,,0.0,109.95,1040.0
2020-06-07,11990782,91.0,,0.0,159.95,140.0
2020-06-07,84630314,180.0,,0.0,259.95,440.0
2020-06-07,12062063,95.0,,0.0,159.95,200.0
2020-06-07,73267284,92.0,205.0,20.0,,0.0
2020-06-07,62875832,73.0,140.0,220.0,,0.0
2020-06-07,130680236,105.0,220.0,10.0,,0.0
2020-06-14,12062063,95.0,,0.0,154.95,120.0
2020-06-14,62875832,73.0,140.0,60.0,119.95,200.0
2020-06-14,84630314,180.0,300.0,80.0,259.95,160.0
2020-06-14,137353695,50.0,180.0,10.0,,0.0
2020-06-14,111708109,92.0,135.0,140.0,109.95,410.0
2020-06-14,73267284,92.0,,0.0,169.95,10.0
2020-06-14,95208654,29.0,50.0,40.0,44.95,90.0
2020-06-14,11990782,91.0,,0.0,154.95,160.0
2020-06-21,62875832,73.0,,0.0,119.95,480.0
2020-06-21,11990782,91.0,,0.0,149.95,250.0
2020-06-21,137353695,50.0,180.0,20.0,,0.0
2020-06-21,130680236,105.0,220.0,30.0,,0.0
2020-06-21,111708109,92.0,135.0,540.0,,0.0
2020-06-21,95208654,29.0,50.0,150.0,,0.0
2020-06-21,73267284,92.0,,0.0,169.95,20.0
2020-06-21,84630314,180.0,300.0,390.0,,0.0
2020-06-21,12062063,96.0,,0.0,149.95,320.0
2020-06-28,84630314,180.0,300.0,480.0,,0.0
2020-06-28,95208654,29.0,50.0,240.0,,0.0
2020-06-28,11990782,91.0,,0.0,149.95,340.0
2020-06-28,62875832,73.0,,0.0,119.95,840.0
2020-06-28,137353695,50.0,180.0,30.0,,0.0
2020-06-28,12062063,97.0,,0.0,149.95,270.0
2020-06-28,111708109,92.0,147.0,300.0,,0.0
2020-06-28,73267284,92.0,,0.0,169.95,90.0
2020-07-05,130680236,105.0,220.0,20.0,,0.0
2020-07-05,84630314,181.0,300.0,220.0,,0.0
2020-07-05,95208654,29.0,50.0,330.0,,0.0
2020-07-05,12062063,98.0,,0.0,149.95,430.0
2020-07-05,137353695,50.0,180.0,70.0,,0.0
2020-07-05,73267284,92.0,,0.0,169.95,50.0
2020-07-05,62875832,73.0,,0.0,119.95,500.0
2020-07-05,111708109,92.0,147.0,500.0,,0.0
2020-07-05,11990782,91.0,,0.0,149.95,340.0
2020-07-12,130680236,105.0,220.0,20.0,,0.0
2020-07-12,11990782,91.0,180.0,170.0,149.95,280.0
2020-07-12,84630314,181.0,300.0,130.0,249.95,200.0
2020-07-12,95208654,29.0,50.0,270.0,,0.0
2020-07-12,12062063,98.0,200.0,100.0,169.95,170.0
2020-07-12,73267284,92.0,205.0,10.0,,0.0
2020-07-12,62875832,73.0,140.0,40.0,,0.0
2020-07-12,137353695,50.0,180.0,20.0,,0.0
2020-07-12,111708109,92.0,150.0,330.0,119.95,350.0
2020-07-19,73267284,92.0,205.0,50.0,,0.0
2020-07-19,111708109,92.0,,0.0,119.95,1210.0
2020-07-19,12062063,98.0,,0.0,179.95,300.0
2020-07-19,84630314,182.0,,0.0,249.95,270.0
2020-07-19,11990782,91.0,,0.0,149.95,350.0
2020-07-19,62875832,74.0,140.0,50.0,,0.0
2020-07-19,130680236,105.0,220.0,10.0,,0.0
2020-07-19,95208654,29.0,50.0,260.0,,0.0
2020-07-26,62875832,74.0,140.0,260.0,,0.0
2020-07-26,11990782,91.0,,0.0,149.95,410.0
